******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
	IX0.3     ---|  QB57_4  A
	IX0.4     ---|


	QB57    A ---+  QB57_0  W       QB57    // 1

233	QB58 =	SHSR(aexpr,timExpr,delayExpr,set,timSet,delaySet,reset,timReset);

	QB58_1  H ---*  QB58    A
	QB58_2  s ---*
	QB58_3  r ---*

	tim1    ! ---+  QB58_1  H
	3       A<---+
	QB58_4  A ---+                  QB58_4  // 1
	QB58    A ---+                  ?QB58   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB58_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB58_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB58_4  A
	IX0.4     ---|


	QB58    A ---+  QB58_0  W       QB58    // 1

234	QB59 =	SHSR(aexpr,timExpr,delayExpr,set,timSet,delaySet,reset,timReset,delayReset);

	QB59_1  H ---*  QB59    A
	QB59_2  s ---*
	QB59_3  r ---*

	tim1    ! ---+  QB59_1  H
	3       A<---+
	QB59_4  A ---+                  QB59_4  // 1
	QB59    A ---+                  ?QB59   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB59_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB59_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB59_4  A
	IX0.4     ---|


	QB59    A ---+  QB59_0  W       QB59    // 1

235
236		if (expr)	    { x++; }


	_f1_1   F ---{                          // (2)

	iClock  : ---|  _f1_1   F
	IX0.0     ---|

237		if (expr,clk)	    { x++; }


	_f2_1   F ---{                          // (3)

	clk0    : ---|  _f2_1   F
	IX0.0     ---|

238		if (expr,tim)	    { x++; }


	_f3_1   F ---{                          // (4)

	tim0    ! ---|  _f3_1   F
	1       A<---|
	IX0.0     ---|

239		if (expr,tim,delay) { x++; }


	_f4_1   F ---{                          // (5)

	tim0    ! ---|  _f4_1   F
	3       A<---|
	IX0.0     ---|

240		if (expr)	    { x++; } else { x--; }



	_f5_1   G ---{                          // (6)

	iClock  : ---|  _f5_1   G
	IX0.0     ---|

241		if (expr,clk)	    { x++; } else { x--; }



	_f6_1   G ---{                          // (7)

	clk0    : ---|  _f6_1   G
	IX0.0     ---|

242		if (expr,tim)	    { x++; } else { x--; }



	_f7_1   G ---{                          // (8)

	tim0    ! ---|  _f7_1   G
	1       A<---|
	IX0.0     ---|

243		if (expr,tim,delay) { x++; } else { x--; }



	_f8_1   G ---{                          // (9)

	tim0    ! ---|  _f8_1   G
	3       A<---|
	IX0.0     ---|

244
245		switch (expr)		{ case 0: x=0; break; default: x++; }


	_f9_1   I ---(                          // (10)

	iClock  : ---|  _f9_1   I
	IX0.0     ---|

246		switch (expr,clk)	{ case 0: x=0; break; default: x++; }


	_f10_1  I ---(                          // (11)

	clk0    : ---|  _f10_1  I
	IX0.0     ---|

247		switch (expr,tim)	{ case 0: x=0; break; default: x++; }


	_f11_1  I ---(                          // (12)

	tim0    ! ---|  _f11_1  I
	1       A<---|
	IX0.0     ---|

248		switch (expr,tim,delay) { case 0: x=0; break; default: x++; }


	_f12_1  I ---(                          // (13)

	tim0    ! ---|  _f12_1  I
	3       A<---|
	IX0.0     ---|

249
250	imm clock clk4 =	CLOCK(set1);

	clk4_1  C ---:  clk4    :

	iClock  : ---|  clk4_1  C
	IX0.5     ---|

251	imm clock clk5 =	CLOCK(set1,clkSet1);

	clk5_1  C ---:  clk5    :

	clk5    : ---|  clk5_1  C
	IX0.5     ---|

252	imm clock clk6 =	CLOCK(set1,timSet1);

	clk6_1  C ---:  clk6    :

	t1m0    ! ---|  clk6_1  C
	1       A<---|
	IX0.5     ---|

253	imm clock clk7 =	CLOCK(set1,timSet1,delaySet1);

	clk7_1  C ---:  clk7    :

	t1m0    ! ---|  clk7_1  C
	3       A<---|
	IX0.5     ---|

254
255	imm clock clk12 =	CLOCK(set1,set2);

	clk12_1 C ---:  clk12   :
	clk12_2 C ---:

	iClock  : ---|  clk12_1 C
	IX0.5     ---|

	iClock  : ---|  clk12_2 C
	IX0.6     ---|

256	imm clock clk13 =	CLOCK(set1,set2,clkSet1Set2);

	clk13_1 C ---:  clk13   :
	clk13_2 C ---:

	clk6    : ---|  clk13_1 C
	IX0.5     ---|

	clk6    : ---|  clk13_2 C
	IX0.6     ---|

257	imm clock clk14 =	CLOCK(set1,set2,timSet1Set2);

	clk14_1 C ---:  clk14   :
	clk14_2 C ---:

	t1m1    ! ---|  clk14_1 C
	1       A<---|
	IX0.5     ---|

	t1m1    ! ---|  clk14_2 C
	1       A<---|
	IX0.6     ---|

258	imm clock clk15 =	CLOCK(set1,set2,timSet1Set2,delaySet1Set2);

	clk15_1 C ---:  clk15   :
	clk15_2 C ---:

	t1m1    ! ---|  clk15_1 C
	3       A<---|
	IX0.5     ---|

	t1m1    ! ---|  clk15_2 C
	3       A<---|
	IX0.6     ---|

259
260	imm clock clk24 =	CLOCK(set1,clkSet1,          set2);

	clk24_1 C ---:  clk24   :
	clk24_2 C ---:

	clk5    : ---|  clk24_1 C
	IX0.5     ---|

	iClock  : ---|  clk24_2 C
	IX0.6     ---|

261	imm clock clk25 =	CLOCK(set1,clkSet1,          set2,clkSet2);

	clk25_1 C ---:  clk25   :
	clk25_2 C ---:

	clk5    : ---|  clk25_1 C
	IX0.5     ---|

	clk7    : ---|  clk25_2 C
	IX0.6     ---|

262	imm clock clk26 =	CLOCK(set1,clkSet1,          set2,timSet2);

	clk26_1 C ---:  clk26   :
	clk26_2 C ---:

	clk5    : ---|  clk26_1 C
	IX0.5     ---|

	t1m2    ! ---|  clk26_2 C
	1       A<---|
	IX0.6     ---|

263	imm clock clk27 =	CLOCK(set1,clkSet1,          set2,timSet2,delaySet2);

	clk27_1 C ---:  clk27   :
	clk27_2 C ---:

	clk5    : ---|  clk27_1 C
	IX0.5     ---|

	t1m2    ! ---|  clk27_2 C
	3       A<---|
	IX0.6     ---|

264	imm clock clk28 =	CLOCK(set1,timSet1,delaySet1,set2);

	clk28_1 C ---:  clk28   :
	clk28_2 C ---:

	t1m0    ! ---|  clk28_1 C
	3       A<---|
	IX0.5     ---|

	iClock  : ---|  clk28_2 C
	IX0.6     ---|

265	imm clock clk29 =	CLOCK(set1,timSet1,delaySet1,set2,clkSet2);

	clk29_1 C ---:  clk29   :
	clk29_2 C ---:

	t1m0    ! ---|  clk29_1 C
	3       A<---|
	IX0.5     ---|

	clk7    : ---|  clk29_2 C
	IX0.6     ---|

266	imm clock clk30 =	CLOCK(set1,timSet1,delaySet1,set2,timSet2);

	clk30_1 C ---:  clk30   :
	clk30_2 C ---:

	t1m0    ! ---|  clk30_1 C
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  clk30_2 C
	1       A<---|
	IX0.6     ---|

267	imm clock clk31 =	CLOCK(set1,timSet1,delaySet1,set2,timSet2,delaySet2);

	clk31_1 C ---:  clk31   :
	clk31_2 C ---:

	t1m0    ! ---|  clk31_1 C
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  clk31_2 C
	3       A<---|
	IX0.6     ---|

268
269	imm timer tim4 =	TIMER(set1);

	tim4_1  T ---!  tim4    !

	iClock  : ---|  tim4_1  T
	IX0.5     ---|

270	imm timer tim5 =	TIMER(set1,clkSet1);

	tim5_1  T ---!  tim5    !

	clk5    : ---|  tim5_1  T
	IX0.5     ---|

271	imm timer tim6 =	TIMER(set1,timSet1);

	tim6_1  T ---!  tim6    !

	t1m0    ! ---|  tim6_1  T
	1       A<---|
	IX0.5     ---|

272	imm timer tim7 =	TIMER(set1,timSet1,delaySet1);

	tim7_1  T ---!  tim7    !

	t1m0    ! ---|  tim7_1  T
	3       A<---|
	IX0.5     ---|

273
274	imm timer tim12 =	TIMER(set1,set2);

	tim12_1 T ---!  tim12   !
	tim12_2 T ---!

	iClock  : ---|  tim12_1 T
	IX0.5     ---|

	iClock  : ---|  tim12_2 T
	IX0.6     ---|

275	imm timer tim13 =	TIMER(set1,set2,clkSet1Set2);

	tim13_1 T ---!  tim13   !
	tim13_2 T ---!

	clk6    : ---|  tim13_1 T
	IX0.5     ---|

	clk6    : ---|  tim13_2 T
	IX0.6     ---|

276	imm timer tim14 =	TIMER(set1,set2,timSet1Set2);

	tim14_1 T ---!  tim14   !
	tim14_2 T ---!

	t1m1    ! ---|  tim14_1 T
	1       A<---|
	IX0.5     ---|

	t1m1    ! ---|  tim14_2 T
	1       A<---|
	IX0.6     ---|

277	imm timer tim15 =	TIMER(set1,set2,timSet1Set2,delaySet1Set2);

	tim15_1 T ---!  tim15   !
	tim15_2 T ---!

	t1m1    ! ---|  tim15_1 T
	3       A<---|
	IX0.5     ---|

	t1m1    ! ---|  tim15_2 T
	3       A<---|
	IX0.6     ---|

278
279	imm timer tim24 =	TIMER(set1,clkSet1,          set2);

	tim24_1 T ---!  tim24   !
	tim24_2 T ---!

	clk5    : ---|  tim24_1 T
	IX0.5     ---|

	iClock  : ---|  tim24_2 T
	IX0.6     ---|

280	imm timer tim25 =	TIMER(set1,clkSet1,          set2,clkSet2);

	tim25_1 T ---!  tim25   !
	tim25_2 T ---!

	clk5    : ---|  tim25_1 T
	IX0.5     ---|

	clk7    : ---|  tim25_2 T
	IX0.6     ---|

281	imm timer tim26 =	TIMER(set1,clkSet1,          set2,timSet2);

	tim26_1 T ---!  tim26   !
	tim26_2 T ---!

	clk5    : ---|  tim26_1 T
	IX0.5     ---|

	t1m2    ! ---|  tim26_2 T
	1       A<---|
	IX0.6     ---|

282	imm timer tim27 =	TIMER(set1,clkSet1,          set2,timSet2,delaySet2);

	tim27_1 T ---!  tim27   !
	tim27_2 T ---!

	clk5    : ---|  tim27_1 T
	IX0.5     ---|

	t1m2    ! ---|  tim27_2 T
	3       A<---|
	IX0.6     ---|

283	imm timer tim28 =	TIMER(set1,timSet1,delaySet1,set2);

	tim28_1 T ---!  tim28   !
	tim28_2 T ---!

	t1m0    ! ---|  tim28_1 T
	3       A<---|
	IX0.5     ---|

	iClock  : ---|  tim28_2 T
	IX0.6     ---|

284	imm timer tim29 =	TIMER(set1,timSet1,delaySet1,set2,clkSet2);

	tim29_1 T ---!  tim29   !
	tim29_2 T ---!

	t1m0    ! ---|  tim29_1 T
	3       A<---|
	IX0.5     ---|

	clk7    : ---|  tim29_2 T
	IX0.6     ---|

285	imm timer tim30 =	TIMER(set1,timSet1,delaySet1,set2,timSet2);

	tim30_1 T ---!  tim30   !
	tim30_2 T ---!

	t1m0    ! ---|  tim30_1 T
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  tim30_2 T
	1       A<---|
	IX0.6     ---|

286	imm timer tim31 =	TIMER(set1,timSet1,delaySet1,set2,timSet2,delaySet2);

	tim31_1 T ---!  tim31   !
	tim31_2 T ---!

	t1m0    ! ---|  tim31_1 T
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  tim31_2 T
	3       A<---|
	IX0.6     ---|

287
288	imm timer t1m16 =	TIMER1(set1);

	t1m16_1 T ---!  t1m16   !1

	iClock  : ---|  t1m16_1 T
	IX0.5     ---|

289	imm timer t1m17 =	TIMER1(set1,                  set2);

	t1m17_1 T ---!  t1m17   !1
	t1m17_2 T ---!

	iClock  : ---|  t1m17_1 T
	IX0.5     ---|

	iClock  : ---|  t1m17_2 T
	IX0.6     ---|

290	imm timer t1m18 =	TIMER1(set1,                  set2,clkSet1Set2);

	t1m18_1 T ---!  t1m18   !1
	t1m18_2 T ---!

	clk6    : ---|  t1m18_1 T
	IX0.5     ---|

	clk6    : ---|  t1m18_2 T
	IX0.6     ---|

291	imm timer t1m19 =	TIMER1(set1,                  set2,timSet1Set2);

	t1m19_1 T ---!  t1m19   !1
	t1m19_2 T ---!

	t1m1    ! ---|  t1m19_1 T
	1       A<---|
	IX0.5     ---|

	t1m1    ! ---|  t1m19_2 T
	1       A<---|
	IX0.6     ---|

292	imm timer t1m20 =	TIMER1(set1,                  set2,timSet1Set2,delaySet1Set2);

	t1m20_1 T ---!  t1m20   !1
	t1m20_2 T ---!

	t1m1    ! ---|  t1m20_1 T
	3       A<---|
	IX0.5     ---|

	t1m1    ! ---|  t1m20_2 T
	3       A<---|
	IX0.6     ---|

293	imm timer t1m21 =	TIMER1(set1,clkSet1);

	t1m21_1 T ---!  t1m21   !1

	clk5    : ---|  t1m21_1 T
	IX0.5     ---|

294	imm timer t1m22 =	TIMER1(set1,clkSet1,          set2);

	t1m22_1 T ---!  t1m22   !1
	t1m22_2 T ---!

	clk5    : ---|  t1m22_1 T
	IX0.5     ---|

	iClock  : ---|  t1m22_2 T
	IX0.6     ---|

295	imm timer t1m23 =	TIMER1(set1,clkSet1,          set2,clkSet2);

	t1m23_1 T ---!  t1m23   !1
	t1m23_2 T ---!

	clk5    : ---|  t1m23_1 T
	IX0.5     ---|

	clk7    : ---|  t1m23_2 T
	IX0.6     ---|

296	imm timer t1m24 =	TIMER1(set1,clkSet1,          set2,timSet2);

	t1m24_1 T ---!  t1m24   !1
	t1m24_2 T ---!

	clk5    : ---|  t1m24_1 T
	IX0.5     ---|

	t1m2    ! ---|  t1m24_2 T
	1       A<---|
	IX0.6     ---|

297	imm timer t1m25 =	TIMER1(set1,clkSet1,          set2,timSet2,delaySet2);

	t1m25_1 T ---!  t1m25   !1
	t1m25_2 T ---!

	clk5    : ---|  t1m25_1 T
	IX0.5     ---|

	t1m2    ! ---|  t1m25_2 T
	3       A<---|
	IX0.6     ---|

298	imm timer t1m26 =	TIMER1(set1,timSet1);

	t1m26_1 T ---!  t1m26   !1

	t1m0    ! ---|  t1m26_1 T
	1       A<---|
	IX0.5     ---|

299	imm timer t1m27 =	TIMER1(set1,timSet1,delaySet1);

	t1m27_1 T ---!  t1m27   !1

	t1m0    ! ---|  t1m27_1 T
	3       A<---|
	IX0.5     ---|

300	imm timer t1m28 =	TIMER1(set1,timSet1,delaySet1,set2);

	t1m28_1 T ---!  t1m28   !1
	t1m28_2 T ---!

	t1m0    ! ---|  t1m28_1 T
	3       A<---|
	IX0.5     ---|

	iClock  : ---|  t1m28_2 T
	IX0.6     ---|

301	imm timer t1m29 =	TIMER1(set1,timSet1,delaySet1,set2,clkSet2);

	t1m29_1 T ---!  t1m29   !1
	t1m29_2 T ---!

	t1m0    ! ---|  t1m29_1 T
	3       A<---|
	IX0.5     ---|

	clk7    : ---|  t1m29_2 T
	IX0.6     ---|

302	imm timer t1m30 =	TIMER1(set1,timSet1,delaySet1,set2,timSet2);

	t1m30_1 T ---!  t1m30   !1
	t1m30_2 T ---!

	t1m0    ! ---|  t1m30_1 T
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  t1m30_2 T
	1       A<---|
	IX0.6     ---|

303	imm timer t1m31 =	TIMER1(set1,timSet1,delaySet1,set2,timSet2,delaySet2);

	t1m31_1 T ---!  t1m31   !1
	t1m31_2 T ---!

	t1m0    ! ---|  t1m31_1 T
	3       A<---|
	IX0.5     ---|

	t1m2    ! ---|  t1m31_2 T
	3       A<---|
	IX0.6     ---|

******* C CODE          ************************

001
002	    static int x = 0;
003
	#line 139 "init_t.ic"	/* in pre-compiled function block SHR */
139	(1) 	return iC_MV(1)?iC_MV(2):iC_MV(3);
	#line 236 "./Test0/compTest2a.ic"
236	(2) { x++; }

237	(3) { x++; }

238	(4) { x++; }

239	(5) { x++; }

240	(6) { x++; }

240	    { x--; }

241	(7) { x++; }

241	    { x--; }

242	(8) { x++; }

242	    { x--; }

243	(9) { x++; }

243	    { x--; }

245	(10) { case 0: x=0; break; default: x++; }

246	(11) { case 0: x=0; break; default: x++; }

247	(12) { case 0: x=0; break; default: x++; }

248	(13) { case 0: x=0; break; default: x++; }

******* NET TOPOLOGY    ************************

1              =  A <QX0.6_1|  <QX1.2_2|  <QX1.2_1|  <QX1.6_2|  <QX2.2_2|  <QX2.6_3&  <QX2.6_2&  <QX2.6_1|
                    <QX3.2_3&  <QX3.2_2&  <QX3.6_3&  <QX4.2_3&  <QX4.6_3&  <QX4.6_2&  <QX5.2_3&  <QX5.6_3&
                    <QX6.2_1|  <QX6.6_1|  <QX7.5_1%  <QX8.2_2|  <QX8.2_1|  <QX8.6_2|  <QX9.2_2|  <QX9.6_2&
                    <QX9.6_1&  <QX10.2_2& <QX10.6_2& <QX11.2_2| <QX11.5_2| <QX12.0_2| <QX12.4_3| <QX12.7_3|
                    <QX13.2_3| <QX13.6_3| <QX14.1_3| <QX14.4_3| <QX15.0_3| <QX15.3_3| <QX15.6_3| <QB18_1+
                    <QB22_2|   <QB22_1+   <QB26_2|   <QB30_2|   <QB34_3&   <QB34_2&   <QB34_1+   <QB38_3&
                    <QB38_2&   <QB42_3&   <QB46_3&   <QB50_3&   <QB50_2&   <QB54_3&   <QB58_3&   <_f3_1|
                    <_f7_1|    <_f11_1|   <clk6_1|   <clk14_2|  <clk14_1|  <clk26_2|  <clk30_2|  <tim6_1|
                    <tim14_2|  <tim14_1|  <tim26_2|  <tim30_2|  <t1m19_2|  <t1m19_1|  <t1m24_2|  <t1m26_1|
                    <t1m30_2|
3              =  A <QX0.7_1|  <QX1.3_2|  <QX1.3_1|  <QX1.7_2|  <QX2.0_1|  <QX2.1_1|  <QX2.2_1|  <QX2.3_2|
                    <QX2.3_1|  <QX2.7_3&  <QX2.7_2&  <QX2.7_1|  <QX3.3_3&  <QX3.3_2&  <QX3.7_3&  <QX4.0_2&
                    <QX4.1_2&  <QX4.2_2&  <QX4.3_3&  <QX4.3_2&  <QX4.4_1|  <QX4.5_1|  <QX4.6_1|  <QX4.7_3&
                    <QX4.7_2&  <QX4.7_1|  <QX5.0_1|  <QX5.1_1|  <QX5.2_1|  <QX5.3_3&  <QX5.3_1|  <QX5.4_2&
                    <QX5.4_1|  <QX5.5_2&  <QX5.5_1|  <QX5.6_2&  <QX5.6_1|  <QX5.7_3&  <QX5.7_2&  <QX5.7_1|
                    <QX6.3_1|  <QX6.7_1|  <QX7.7_1%  <QX8.3_2|  <QX8.3_1|  <QX8.7_2|  <QX9.0_1|  <QX9.1_1|
                    <QX9.2_1|  <QX9.3_2|  <QX9.3_1|  <QX9.7_2&  <QX9.7_1&  <QX10.3_2& <QX10.4_1& <QX10.5_1&
                    <QX10.6_1& <QX10.7_2& <QX10.7_1& <QX11.3_2| <QX11.6_2| <QX11.7_1| <QX12.0_1| <QX12.1_2|
                    <QX12.1_1| <QX12.5_3| <QX13.0_3| <QX13.1_2| <QX13.1_1| <QX13.2_2| <QX13.2_1| <QX13.3_3|
                    <QX13.3_2| <QX13.3_1| <QX13.7_3| <QX14.2_3| <QX14.3_2| <QX14.4_2| <QX14.5_3| <QX14.5_2|
                    <QX14.6_1| <QX14.7_1| <QX15.0_1| <QX15.1_3| <QX15.1_1| <QX15.2_1| <QX15.3_1| <QX15.4_3|
                    <QX15.4_1| <QX15.5_2| <QX15.5_1| <QX15.6_2| <QX15.6_1| <QX15.7_3| <QX15.7_2| <QX15.7_1|
                    <QB19_1+   <QB23_2|   <QB23_1+   <QB27_2|   <QB28_1+   <QB29_1+   <QB30_1+   <QB31_2|
                    <QB31_1+   <QB35_3&   <QB35_2&   <QB35_1+   <QB39_3&   <QB39_2&   <QB43_3&   <QB44_2&
                    <QB45_2&   <QB46_2&   <QB47_3&   <QB47_2&   <QB48_1+   <QB49_1+   <QB50_1+   <QB51_3&
                    <QB51_2&   <QB51_1+   <QB52_1+   <QB53_1+   <QB54_1+   <QB55_3&   <QB55_1+   <QB56_2&
                    <QB56_1+   <QB57_2&   <QB57_1+   <QB58_2&   <QB58_1+   <QB59_3&   <QB59_2&   <QB59_1+
                    <_f4_1|    <_f8_1|    <_f12_1|   <clk7_1|   <clk15_2|  <clk15_1|  <clk27_2|  <clk28_1|
                    <clk29_1|  <clk30_1|  <clk31_2|  <clk31_1|  <tim7_1|   <tim15_2|  <tim15_1|  <tim27_2|
                    <tim28_1|  <tim29_1|  <tim30_1|  <tim31_2|  <tim31_1|  <t1m20_2|  <t1m20_1|  <t1m25_2|
                    <t1m27_1|  <t1m28_1|  <t1m29_1|  <t1m30_1|  <t1m31_2|  <t1m31_1|
DSR_10_i       |     QX3.5_5& ~QX3.5_4&
DSR_11_i       |     QX3.6_5& ~QX3.6_4&
DSR_12_i       |     QX3.7_5& ~QX3.7_4&
DSR_13_i       |     QX4.0_5& ~QX4.0_4&
DSR_14_i       |     QX4.1_5& ~QX4.1_4&
DSR_15_i       |     QX4.2_5& ~QX4.2_4&
DSR_16_i       |     QX4.3_5& ~QX4.3_4&
DSR_17_i       |     QX4.4_5& ~QX4.4_4&
DSR_18_i       |     QX4.5_5& ~QX4.5_4&
DSR_19_i       |     QX4.6_5& ~QX4.6_4&
DSR_1_i        |     QX2.4_5& ~QX2.4_4&
DSR_20_i       |     QX4.7_5& ~QX4.7_4&
DSR_21_i       |     QX5.0_5& ~QX5.0_4&
DSR_22_i       |     QX5.1_5& ~QX5.1_4&
DSR_23_i       |     QX5.2_5& ~QX5.2_4&
DSR_24_i       |     QX5.3_5& ~QX5.3_4&
DSR_25_i       |     QX5.4_5& ~QX5.4_4&
DSR_26_i       |     QX5.5_5& ~QX5.5_4&
DSR_27_i       |     QX5.6_5& ~QX5.6_4&
DSR_28_i       |     QX5.7_5& ~QX5.7_4&
DSR_2_i        |     QX2.5_5& ~QX2.5_4&
DSR_3_i        |     QX2.6_5& ~QX2.6_4&
DSR_4_i        |     QX2.7_5& ~QX2.7_4&
DSR_5_i        |     QX3.0_5& ~QX3.0_4&
DSR_6_i        |     QX3.1_5& ~QX3.1_4&
DSR_7_i        |     QX3.2_5& ~QX3.2_4&
DSR_8_i        |     QX3.3_5& ~QX3.3_4&
DSR_9_i        |     QX3.4_5& ~QX3.4_4&
IB16           [  A  QB16_1+  QB17_1+  QB18_1+  QB19_1+  QB20_1+  QB21_1+  QB22_1+  QB23_1+
                     QB24_1+  QB25_1+  QB26_1+  QB27_1+  QB28_1+  QB29_1+  QB30_1+  QB31_1+
                     QB32_1+  QB33_1+  QB34_1+  QB35_1+  QB36_1+  QB37_1+  QB38_1+  QB39_1+
                     QB40_1+  QB41_1+  QB42_1+  QB43_1+  QB44_1+  QB45_1+  QB46_1+  QB47_1+
                     QB48_1+  QB49_1+  QB50_1+  QB51_1+  QB52_1+  QB53_1+  QB54_1+  QB55_1+
                     QB56_1+  QB57_1+  QB58_1+  QB59_1+
IX0.0          <     QX0.3%    QX0.4_1|  QX0.5_1|  QX0.6_1|  QX0.7_1|  QX1.0_3&  QX1.1_3&  QX1.2_3&
                     QX1.3_3&  QX1.4_3&  QX1.5_3&  QX1.6_3&  QX1.7_3&  QX2.0_3&  QX2.1_3&  QX2.2_3&
                     QX2.3_3&  QX2.4_4&  QX2.5_4&  QX2.6_4&  QX2.7_4&  QX3.0_4&  QX3.1_4&  QX3.2_4&
                     QX3.3_4&  QX3.4_4&  QX3.5_4&  QX3.6_4&  QX3.7_4&  QX4.0_4&  QX4.1_4&  QX4.2_4&
                     QX4.3_4&  QX4.4_4&  QX4.5_4&  QX4.6_4&  QX4.7_4&  QX5.0_4&  QX5.1_4&  QX5.2_4&
                     QX5.3_4&  QX5.4_4&  QX5.5_4&  QX5.6_4&  QX5.7_4&  QX6.0_1|  QX6.1_1|  QX6.2_1|
                     QX6.3_1|  QX6.4_1|  QX6.5_1|  QX6.6_1|  QX6.7_1|  _f1_1|    _f2_1|    _f3_1|
                     _f4_1|    _f5_1|    _f6_1|    _f7_1|    _f8_1|    _f9_1|    _f10_1|   _f11_1|
                     _f12_1|
IX0.1          <     QX0.3%
IX0.2          <    ~QX0.3%
IX0.3          <     QX0.1%     DSR_1_i|  ~QX2.4_3&   QX2.4_2&   DSR_2_i|  ~QX2.5_3&   QX2.5_2&   DSR_3_i|
                    ~QX2.6_3&   QX2.6_2&   DSR_4_i|  ~QX2.7_3&   QX2.7_2&   DSR_5_i|  ~QX3.0_3&   QX3.0_2&
                     DSR_6_i|  ~QX3.1_3&   QX3.1_2&   DSR_7_i|  ~QX3.2_3&   QX3.2_2&   DSR_8_i|  ~QX3.3_3&
                     QX3.3_2&   DSR_9_i|  ~QX3.4_3&   QX3.4_2&   DSR_10_i| ~QX3.5_3&   QX3.5_2&   DSR_11_i|
                    ~QX3.6_3&   QX3.6_2&   DSR_12_i| ~QX3.7_3&   QX3.7_2&   DSR_13_i| ~QX4.0_3&   QX4.0_2&
                     DSR_14_i| ~QX4.1_3&   QX4.1_2&   DSR_15_i| ~QX4.2_3&   QX4.2_2&   DSR_16_i| ~QX4.3_3&
                     QX4.3_2&   DSR_17_i| ~QX4.4_3&   QX4.4_2&   DSR_18_i| ~QX4.5_3&   QX4.5_2&   DSR_19_i|
                    ~QX4.6_3&   QX4.6_2&   DSR_20_i| ~QX4.7_3&   QX4.7_2&   DSR_21_i| ~QX5.0_3&   QX5.0_2&
                     DSR_22_i| ~QX5.1_3&   QX5.1_2&   DSR_23_i| ~QX5.2_3&   QX5.2_2&   DSR_24_i| ~QX5.3_3&
                     QX5.3_2&   DSR_25_i| ~QX5.4_3&   QX5.4_2&   DSR_26_i| ~QX5.5_3&   QX5.5_2&   DSR_27_i|
                    ~QX5.6_3&   QX5.6_2&   DSR_28_i| ~QX5.7_3&   QX5.7_2&   QX7.4_1%   QX7.5_1%   QX7.6_1%
                     QX7.7_1%   QX8.0_1|   QX8.1_1|   QX8.2_1|   QX8.3_1|   QX8.4_1|   QX8.5_1|   QX8.6_1|
                     QX8.7_1|   QX9.0_1|   QX9.1_1|   QX9.2_1|   QX9.3_1|   QX9.4_1&   QX9.5_1&   QX9.6_1&
                     QX9.7_1&   QX10.0_1&  QX10.1_1&  QX10.2_1&  QX10.3_1&  QX10.4_1&  QX10.5_1&  QX10.6_1&
                     QX10.7_1&  QX11.0_1|  QX11.1_1|  QX11.2_1|  QX11.3_1|  QX11.4_1|  QX11.5_1|  QX11.6_1|
                     QX11.7_1|  QX12.0_1|  QX12.1_1|  QX12.2_1|  QX12.3_1|  QX12.4_1|  QX12.5_1|  QX12.6_1|
                     QX12.7_1|  QX13.0_1|  QX13.1_1|  QX13.2_1|  QX13.3_1|  QX13.4_1|  QX13.5_1|  QX13.6_1|
                     QX13.7_1|  QX14.0_1|  QX14.1_1|  QX14.2_1|  QX14.3_1|  QX14.4_1|  QX14.5_1|  QX14.6_1|
                     QX14.7_1|  QX15.0_1|  QX15.1_1|  QX15.2_1|  QX15.3_1|  QX15.4_1|  QX15.5_1|  QX15.6_1|
                     QX15.7_1| ~QB32_3&    QB32_2&    QB32_4|   ~QB33_3&    QB33_2&    QB33_4|   ~QB34_3&
